"제품명","브랜드명","카테고리","효능","전성분","가격","용량","링크","유해성_점수"
"수딩 젤 로션","아토팜","로션/에멀전","보습;진정","정제수;부틸렌글라이콜;글리세린;펜타에리스리틸스테아레이트/카프레이트/카프릴레이트/아디페이트;1,2-헥산다이올;세테아릴알코올;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;카프릴릭/카프릭글리세라이즈;글리세릴스테아레이트시트레이트;솔비탄스테아레이트;스테아릭애씨드;카보머;미리스토일/팔미토일옥소스테아라마이드/아라카마이드엠이에이;해수;피토스테롤;해바라기씨오일;팔미토일팔미타마이드엠이에이;비스-카프릴로일옥시팔미타미도아이소프로판올;N-데카노일세린올;소듐하이알루로네이트;블루탄지꽃오일;캐모마일꽃추출물;살비아오일;광곽향오일;소두구씨오일;콘민트오일;캐모마일꽃오일;멕시칸주니퍼오일;류신;아줄렌;라이신;페닐알라닌;트레오닌;발린","52000","160ml","https://www.hwahae.co.kr/goods/%EC%95%84%ED%86%A0%ED%8C%9C-%EC%88%98%EB%94%A9-%EC%A0%A4-%EB%A1%9C%EC%85%98-160ml-2%EA%B0%9C%EC%9E%85/43070?goods_tab=review_ingredients","1.136363636363636"
"서양송악 순수 로션","퓨어솜","로션/에멀전","보습;진정","정제수;글리세린;부틸렌글라이콜;카프릴릭/카프릭트라이글리세라이드;1,2-헥산다이올;옥틸도데칸올;폴리글리세릴-3다이스테아레이트;서양송악추출물(200,000ppb);서양송악잎/줄기추출물(570,000ppb);세라마이드엔피;피토스핑고신;사과나무잎추출물;비치스트로베리추출물;서양배추출물;세테아릴알코올;카보머;알지닌;폴리글리세릴-10다이아이소스테아레이트;글리세릴스테아레이트시트레이트;잔탄검;에틸헥실글리세린","32000","450ml","https://www.hwahae.co.kr/goods/%ED%93%A8%EC%96%B4%EC%86%9C-%EC%84%9C%EC%96%91%EC%86%A1%EC%95%85-%EC%88%9C%EC%88%98-%EB%A1%9C%EC%85%98-450ml/71802?goods_tab=review_ingredients","1.066666666666667"
"탄탄 모공 펩타노산™ 단백질 로션","스킨웨이비","로션/에멀전","보습;진정;주름/탄력;모공/피지","정제수;부틸렌글라이콜;프로판다이올;카프릴릭/카프릭트라이글리세라이드;글리세린;나이아신아마이드;하이드로제네이티드다이데센;프로필헵틸카프릴레이트;피씨에이다이메티콘;폴리글리세릴-3다이스테아레이트;메틸글루세스-20;1,2-헥산다이올;소듐폴리아크릴레이트;옥틸도데실미리스테이트;호호바에스터;글리세릴스테아레이트;하이드록시아세토페논;해바라기씨왁스;귀리펩타이드;에틸헥실글리세린;베타-시토스테롤;글리세릴스테아레이트시트레이트;올레일알코올;카프릴릴/카프릴글루코사이드;잔탄검;아데노신;다이소듐이디티에이;피토스테롤;하이드로제네이티드레시틴;폴리글리세린-3;피브이엠/엠에이코폴리머;귀리아미노산;병풀추출물;무화과추출물;세라마이드엔피;엑토인;귀리단백질추출물;토코페롤;귀리커넬추출물;으름덩굴추출물;감나무잎추출물;잇꽃꽃추출물;밤껍질추출물;커피콩추출물;호장근추출물","32000","120ml","https://www.hwahae.co.kr/goods/%EC%8A%A4%ED%82%A8%EC%9B%A8%EC%9D%B4%EB%B9%84-%ED%83%84%ED%83%84-%EB%AA%A8%EA%B3%B5-%ED%8E%A9%ED%83%80%EB%85%B8%EC%82%B0-%EB%8B%A8%EB%B0%B1%EC%A7%88-%EB%A1%9C%EC%85%98-120ml/72564?goods_tab=review_ingredients","1.130434782608696"
"판테놀 베리어 에멀전","코스노리","로션/에멀전","보습;진정;미백;주름/탄력","정제수;글리세린;판테놀;프로판다이올;1,2-헥산다이올;다이프로필렌글라이콜;하이드로제네이티드폴리데센;퀸즈랜드넛오일;나이아신아마이드;카카두플럼추출물;스쿠알란;세테아릴올리베이트;부틸렌글라이콜;세테아릴알코올;글리세릴스테아레이트;솔비탄올리베이트;카보머;트로메타민;하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머;카프릴릭/카프릭트라이글리세라이드;토코페롤;해바라기씨오일;에틸헥실글리세린;하이드로제네이티드레시틴;락토바실러스/인삼뿌리발효여과물;효모/감자추출물발효여과물;아데노신;락토바실러스/콩발효추출물;락토바실러스/쌀발효물;효모/율무씨발효여과물;다이소듐이디티에이;시어버터;솔비탄아이소스테아레이트;베타인;세라마이드엔피;하이알루로닉애씨드;하이드롤라이즈드하이알루로닉애씨드;소듐하이알루로네이트;펜틸렌글라이콜;마데카소사이드;콜레스테롤;세라마이드에이피;세라마이드엔에스;세라마이드에이에스;데실글루코사이드;유칼립투스잎추출물;카프릴릴글라이콜;병풀추출물;아시아티코사이드;아시아틱애씨드;마데카식애씨드;피토스핑고신;세라마이드이오피","26000","150ml","https://www.hwahae.co.kr/goods/%EC%BD%94%EC%8A%A4%EB%85%B8%EB%A6%AC-%ED%8C%90%ED%85%8C%EB%86%80-%EB%B2%A0%EB%A6%AC%EC%96%B4-%EC%97%90%EB%A9%80%EC%A0%84-150ml-2%EA%B0%9C%EC%9E%85/60366?goods_tab=review_ingredients","1.152173913043478"
"스킨 베리어 카밍 로션","온그리디언츠","로션/에멀전","보습;진정","정제수;글리세린;프로판다이올;카프릴릭/카프릭트라이글리세라이드;세틸에틸헥사노에이트;1,2-헥산다이올;글리세릴스테아레이트;페닐트라이메티콘;C14-22알코올;폴리솔베이트60;알지닌;황련뿌리추출물;카보머;부틸렌글라이콜;몰로키아잎추출물;당근추출물;마테잎추출물;보리지추출물;C12-20알킬글루코사이드;병풀추출물;글루코오스;폴리글리세릴-10라우레이트;에틸헥실글리세린;트라이펩타이드-1;카퍼트라이펩타이드-1;팔미토일펜타펩타이드-4;팔미토일트라이펩타이드-1;헥사펩타이드-9;헥사펩타이드-11;아세틸테트라펩타이드-2;아세틸테트라펩타이드-5;팔미토일트라이펩타이드-5","35000","220ml","https://www.hwahae.co.kr/goods/%EC%98%A8%EA%B7%B8%EB%A6%AC%EB%94%94%EC%96%B8%EC%B8%A0-%EC%8A%A4%ED%82%A8-%EB%B2%A0%EB%A6%AC%EC%96%B4-%EC%B9%B4%EB%B0%8D-%EB%A1%9C%EC%85%98-220mL/62643?goods_tab=review_ingredients","1.095238095238095"
"제주 말차 로우 피에이치 수딩 에멀전 크림","트리마이","로션/에멀전","보습;진정;모공/피지","녹차수(358,800ppm);정제수;부틸렌글라이콜;프로판다이올;글리세린;글리세레스-26;1,2-헥산다이올;아이소노닐아이소노나노에이트;스쿠알란;폴리글리세릴-3다이스테아레이트;폴리아크릴레이트크로스폴리머-6;하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머;녹차가루(3,000ppm);알란토인;베타인;트레할로오스;카프릴릭/카프릭트라이글리세라이드;녹차추출물(500ppm);에틸헥실글리세린;글리세릴스테아레이트시트레이트;폴리솔베이트60;시트릭애씨드;다이소듐이디티에이;솔비탄아이소스테아레이트;하이드로제네이티드레시틴;효모/자일리눔/홍차발효물;타임추출물;라벤더추출물;오레가노꽃/잎/줄기추출물;로즈마리추출물;피토스테릴/옥틸도데실라우로일글루타메이트;세라마이드엔피;하이드로제네이티드포스파티딜콜린;소듐하이알루로네이트;병풀추출물;수크로오스스테아레이트;세테아릴알코올;아시아티코사이드;마데카식애씨드;아시아틱애씨드;마데카소사이드","25000","150ml","https://www.hwahae.co.kr/goods/%ED%8A%B8%EB%A6%AC%EB%A7%88%EC%9D%B4-%EC%A0%9C%EC%A3%BC-%EB%A7%90%EC%B0%A8-%EB%A1%9C%EC%9A%B0-%ED%94%BC%EC%97%90%EC%9D%B4%EC%B9%98-%EC%88%98%EB%94%A9-%EC%97%90%EB%A9%80%EC%A0%84-%ED%81%AC%EB%A6%BC/72499?goods_tab=review_ingredients","1.142857142857143"
"모이스춰라이징 로션","세타필","로션/에멀전","보습","정제수;글리세린;아이소프로필팔미테이트;세테아릴알코올;세테아레스-20;판테놀;나이아신아마이드;토코페릴아세테이트;다이메티콘;아보카도오일;해바라기씨오일;판토락톤;글리세릴스테아레이트;소듐벤조에이트0.5%;벤질알코올0.25%;시트릭애씨드","21500","473ml","https://www.hwahae.co.kr/products/%EC%84%B8%ED%83%80%ED%95%84-%EB%AA%A8%EC%9D%B4%EC%8A%A4%EC%B6%B0%EB%9D%BC%EC%9D%B4%EC%A7%95-%EB%A1%9C%EC%85%98/1995671?goods_tab=review_ingredients","1.4"
"엑토인 로션","바론시에","로션/에멀전","보습","정제수;부틸렌글라이콜다이카프릴레이트/다이카프레이트;다이프로필렌글라이콜;폴리글리세릴-3메틸글루코오스다이스테아레이트;1,2-헥산다이올;카프릴릭/카프릭/석시닉트라이글리세라이드;세테아릴에틸헥사노에이트;글리세릴스테아레이트시트레이트;세테아릴알코올;호호바씨오일;엑토인(5,000ppm);식물성오일;카보머;아미노메틸프로판다이올;판테놀;하이드로제네이티드포스파티딜콜린;포타슘시트레이트;세라마이드엔피","38000","200ml","https://www.hwahae.co.kr/goods/%EB%B0%94%EB%A1%A0%EC%8B%9C%EC%97%90-%EC%97%91%ED%86%A0%EC%9D%B8-%EB%A1%9C%EC%85%98-200ml/54054?goods_tab=review_ingredients","1.1"
"DMT 페이셜 로션","피지오겔","로션/에멀전","보습","정제수;카프릴릭/카프릭트라이글리세라이드;글리세린;펜틸렌글라이콜;코코넛야자오일;오일팜오일;시어버터;올리브오일;하이드로제네이티드레시틴;하이드록시에틸셀룰로오스;카프릴릴글라이콜;잔탄검;스쿠알란;카보머;소듐카보머;세라마이드엔피","26500","200ml","https://www.hwahae.co.kr/products/%ED%94%BC%EC%A7%80%EC%98%A4%EA%B2%94-DMT-%ED%8E%98%EC%9D%B4%EC%85%9C-%EB%A1%9C%EC%85%98/1747514?goods_tab=review_ingredients","1.0"
"소나무 진정 시카 로션","라운드랩","로션/에멀젼","보습;진정","정제수;프로판다이올;1,2-헥산다이올;글리세린;세틸에틸헥사노에이트;하이알루로닉애씨드;하이드롤라이즈드하이알루로닉애씨드;소듐하이알루로네이트;소나무잎추출물(5,012ppm);인도멀구슬나무잎추출물;부틸렌글라이콜;에틸헥실글리세린;병풀추출물 (61.12ppm);인도멀구슬나무꽃추출물;카카오씨추출물;세테아릴올리베이트;글리세레스-26;글라이코프로테인(1.0024ppm);카프릴로일살리실릭애씨드;C12-20알킬글루코사이드;암모늄폴리아크릴로일다이메틸타우레이트;하이드로제네이티드폴리데센;덱스트린;아시아티코사이드(0.0501ppm);아시아틱애씨드(0.0501ppm);마데카소사이드(0.0501ppm);마데카식애씨드(0.0501ppm);비닐다이메티콘;솔비탄올리베이트;카보머;C14-22알코올;다이소듐이디티에이;트로메타민","25000","250ml","https://www.hwahae.co.kr/goods/%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9-%EC%86%8C%EB%82%98%EB%AC%B4-%EC%A7%84%EC%A0%95-%EC%8B%9C%EC%B9%B4-%EB%A1%9C%EC%85%98-250ml/44546?goods_tab=review_ingredients","1.181818181818182"
"다이브인 저분자 히알루론산 세럼","토리든","에센스/앰플/세럼","보습;진정","정제수;부틸렌글라이콜;글리세린;다이프로필렌글라이콜;1,2-헥산다이올;판테놀;소듐하이알루로네이트;하이드롤라이즈드하이알루로닉애씨드;소듐아세틸레이티드하이알루로네이트;소듐하이알루로네이트크로스폴리머;하이드롤라이즈드소듐하이알루로네이트;알란토인;트레할로오스;베타인;프로판다이올;쇠비름추출물;버지니아풍년화추출물;마데카소사이드;마데카식애씨드;세라마이드엔피;베타-글루칸;말라카이트추출물;콜레스테롤;펜틸렌글라이콜;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;피브이엠/엠에이코폴리머;폴리글리세릴-10라우레이트;잔탄검;트로메타민;카보머;에틸헥실글리세린;황금추출물;모란뿌리추출물","22000","50ml","https://www.hwahae.co.kr/goods/%ED%86%A0%EB%A6%AC%EB%93%A0-%EB%8B%A4%EC%9D%B4%EB%B8%8C%EC%9D%B8-%EC%A0%80%EB%B6%84%EC%9E%90-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%A0%EC%82%B0-%EC%84%B8%EB%9F%BC-100ml-%EA%B8%B0%ED%9A%8D-PLUS%EC%88%98%EB%94%A9%ED%81%AC%EB%A6%BC-50ml/54413?goods_tab=review_ingredients","1.121212121212121"
"리얼 히알루로닉 블루 100 앰플","웰라쥬","에센스/앰플/세럼","보습","정제수;프로판다이올;펜틸렌글라이콜;글리세린;1,2-헥산다이올;판테놀;참마뿌리추출물;인도멀구슬나무잎추출물;인도멀구슬나무꽃추출물;아이비고드열매추출물;카바카바잎/뿌리/줄기추출물;병풀추출물;인삼열매추출물;가지열매추출물;알로에베라꽃추출물;홀리바질잎추출물;울금뿌리추출물;참산호말추출물;갈랑가갈랑갈추출물;소듐하이알루로네이트(1,000ppm);하이드로제네이티드레시틴;메틸프로판다이올;소듐아크릴릭애씨드/엠에이코폴리머;부틸렌글라이콜;잔탄검;소듐시트레이트;글라이코실트레할로오스;하이드로제네이티드스타치하이드롤리세이트;아데노신;시트릭애씨드;라피노오스;레시틴;폴리쿼터늄-51;베타-글루칸;사카라이드아이소머레이트;사이아노코발아민;바이오사카라이드검-1;카프릴릭/카프릭트라이글리세라이드;소듐스테아로일글루타메이트;수크로오스라우레이트;글라이신;세린;알지닌;히스티딘;리솔레시틴;하이드롤라이즈드소듐하이알루로네이트(0.1ppm);토코페롤;벤질글라이콜;하이드롤라이즈드글라이코사미노글리칸(0.0056ppm);소듐아세틸레이티드하이알루로네이트(0.000002ppm);소듐하이알루로네이트크로스폴리머(0.001ppm);하이드록시프로필트라이모늄하이알루로네이트(0.0001ppm);하이드롤라이즈드하이알루로닉애씨드(0.0005ppm);하이알루로닉애씨드(0.00001ppm);에틸헥실글리세린;카프릴릴글라이콜","30000","100ml","https://www.hwahae.co.kr/goods/%EC%9B%B0%EB%9D%BC%EC%A5%AC-%EB%A6%AC%EC%96%BC-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%9C%EB%8B%89-%EB%B8%94%EB%A3%A8-100-%EC%95%B0%ED%94%8C-120ml%EA%B8%B0%ED%9A%8D-%EB%B3%B8%ED%92%8860mlPLUS%EB%A6%AC%ED%95%8460ml/61888?goods_tab=review_ingredients","1.064516129032258"
"PDRN 히알루론산 캡슐 100 세럼","아누아","에센스/앰플/세럼","보습","정제수;부틸렌글라이콜;프로판다이올;글리세린;하이드롤라이즈드하이알루로닉애씨드;1,2-헥산다이올;나이아신아마이드;글리세릴올리에이트;라우릴글루코사이드;미리스틸글루코사이드;폴리글리세릴-6라우레이트;하이드로제네이티드레시틴;글루타티온;하이드롤라이즈드콜라겐;소듐하이알루로네이트;황련뿌리추출물;아데노신;소듐디엔에이;하이알루로닉애씨드;하이드롤라이즈드소듐하이알루로네이트;하이드록시프로필트라이모늄하이알루로네이트;포타슘하이알루로네이트;소듐하이알루로네이트크로스폴리머;소듐아세틸레이티드하이알루로네이트;인도멀구슬나무잎추출물;인도멀구슬나무꽃추출물;아이비고드열매추출물;가지열매추출물;홀리바질잎추출물;시트릭애씨드;울금뿌리추출물;참산호말추출물;소듐시트레이트;펜틸렌글라이콜","39000","30ml","https://www.hwahae.co.kr/goods/%EC%95%84%EB%88%84%EC%95%84-%EC%95%84%EB%88%84%EC%95%84-%ED%94%BC%EB%94%94%EC%95%8C%EC%97%94-%EC%BA%A1%EC%8A%90-100-%EC%84%B8%EB%9F%BC-50ml-%EB%8C%80%EC%9A%A9%EB%9F%89-%EA%B8%B0%ED%9A%8D-PLUS%ED%81%AC%EB%A6%BC-10ml/69360?goods_tab=review_ingredients","1.038461538461538"
"데일리 컨셔스 세럼","쓰리노프","에센스/앰플/세럼","보습;진정","병풀추출물;부틸렌글라이콜;글리세린;정제수;1,2-헥산다이올;프로판다이올;카보머;하이드록시아세토페논;트로메타민;셀룰로오스검;글리세레스-25피씨에이아이소스테아레이트;하이드롤라이즈드치자추출물;하이드롤라이즈드맥아추출물;하이드롤라이즈드삼색제비꽃추출물;코튼열매수;에틸헥실글리세린;아데노신;다이프로필렌글라이콜;맥아추출물;다이소듐이디티에이;여주열매추출물;접시꽃추출물;하이알루로닉애씨드;하이드롤라이즈드하이알루로닉애씨드;무궁화나무껍질추출물;소듐하이알루로네이트;바쿠치올","42000","55ml","https://www.hwahae.co.kr/goods/%EC%93%B0%EB%A6%AC%EB%85%B8%ED%94%84-%EB%8D%B0%EC%9D%BC%EB%A6%AC-%EC%BB%A8%EC%85%94%EC%8A%A4-%EC%84%B8%EB%9F%BC-55mL-2%EA%B0%9C%EC%9E%85/72702?goods_tab=review_ingredients","1.222222222222222"
"아쿠아 스쿠알란 세럼","에스네이처","에센스/앰플/세럼","보습;진정;모공/피지","정제수;글리세린;부틸렌글라이콜;메틸프로판다이올;1,2-헥산다이올;베타인;다시마추출물;한련초잎추출물;버지니아풍년화추출물;소듐하이알루로네이트;하이드로제네이티드레시틴;판테놀;알란토인;프룩토올리고사카라이드;베타-글루칸;하이드롤라이즈드하이알루로닉애씨드;식물성스쿠알란(1ppm);하이드록시프로필트라이모늄하이알루로네이트;소듐아세틸레이티드하이알루로네이트;하이드롤라이즈드소듐하이알루로네이트;하이알루로닉애씨드;소듐하이알루로네이트크로스폴리머;포타슘하이알루로네이트;에틸헥실글리세린;카보머;트로메타민;잔탄검;다이소듐이디티에이","40000","100ml","https://www.hwahae.co.kr/goods/%EC%97%90%EC%8A%A4%EB%84%A4%EC%9D%B4%EC%B2%98-%EC%95%84%EC%BF%A0%EC%95%84-%EC%8A%A4%EC%BF%A0%EC%95%8C%EB%9E%80-%EC%84%B8%EB%9F%BC-100ml-PLUS-%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9-1%EB%A7%A4/45153?goods_tab=review_ingredients","1.115384615384615"
"마데카소사이드 흔적 리페어 세럼","메디힐","에센스/앰플/세럼","보습;진정;모공/피지","정제수;글리세린;부틸렌글라이콜;프로판다이올;1,2-헥산다이올;나이아신아마이드;글리세릴폴리메타크릴레이트;판테놀;베타인;폴리글리세릴-10라우레이트;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;다이페닐다이메티콘;트로메타민;트라이에틸헥사노인;마데카소사이드(540ppm);잔탄검;에틸헥실글리세린;하이드로제네이티드레시틴;소듐하이알루로네이트;병풀추출물(51ppm);서양배추출물;연필향나무오일;병풀잎추출물(21ppm);베타-글루칸;다마스크장미꽃수;멜론추출물;오리스뿌리추출물;서양송악잎/줄기추출물;호호바씨오일;광곽향오일;불가리스쑥오일;로즈마리잎오일;토코페롤;다이프로필렌글라이콜;펜틸렌글라이콜;카프릴릴/카프릴글루코사이드;마데카식애씨드(0.00004ppm);아시아틱애씨드(0.00003ppm);아시아티코사이드(39ppm);세라마이드엔피","35000","40ml","https://www.hwahae.co.kr/goods/%EB%A9%94%EB%94%94%ED%9E%90-%EB%A7%88%EB%8D%B0%EC%B9%B4%EC%86%8C%EC%82%AC%EC%9D%B4%EB%93%9C-%ED%9D%94%EC%A0%81-%EB%A6%AC%ED%8E%98%EC%96%B4-%EC%84%B8%EB%9F%BC-100ml-%EA%B8%B0%ED%9A%8D-PLUS%ED%8C%A8%EB%93%9C-2%EB%A7%A4PLUS%EB%A7%88%EC%8A%A4%ED%81%AC-1%EB%A7%A4/66348?goods_tab=review_ingredients","1.321428571428571"
"트러블 세범 리밸런싱 131 앰플","셀라딕스","에센스/앰플/세럼","모공/피지","정제수;다이프로필렌글라이콜;부틸렌글라이콜;글리세레스-26;나이아신아마이드;글리세린;베타인;피토스테롤;세라마이드엔피;스쿠알란;라우릭애씨드;아라키딕애씨드;베헤닉애씨드;베타-글루칸;참오동나무잎추출물;육계나무껍질추출물;생달나무잎추출물;녹나무잎추출물;월계수잎추출물;고수추출물;유칼립투스잎추출물;황금추출물;후박나무가지추출물;1,2-헥산다이올;폴리글리세릴-10라우레이트;폴리글리세릴-10미리스테이트;하이드록시아세토페논;판테놀;아데노신;다이소듐이디티에이;소듐하이알루로네이트;잔탄검;소듐폴리아크릴레이트;에틸헥실글리세린;베르가모트오일;라반딘오일;오렌지껍질오일;라벤더오일;발삼아미리스껍질오일;바질오일;리모넨;리날룰","50000","30ml","https://www.hwahae.co.kr/goods/%EC%85%80%EB%9D%BC%EB%94%95%EC%8A%A4-%ED%8A%B8%EB%9F%AC%EB%B8%94-%EC%84%B8%EB%B2%94-%EB%A6%AC%EB%B0%B8%EB%9F%B0%EC%8B%B1-131%EC%95%B0%ED%94%8C-%EA%B8%B0%ED%9A%8D%EC%84%B8%ED%8A%B8-%EC%95%B0%ED%94%8C30ml-2%EA%B0%9CPLUS%EC%88%98%EB%B6%84%ED%81%AC%EB%A6%BC%EC%83%A4%EC%89%901ml-10%EA%B0%9C/69389?goods_tab=review_ingredients","1.346153846153846"
"밸런스풀 시카 진정 세럼","토리든","에센스/앰플/세럼","진정","정제수;부틸렌글라이콜;글리세린;다이프로필렌글라이콜;1,2-헥산다이올;글리세레스-26;판테놀;병풀추출물;마데카식애씨드;아시아티코사이드;아시아틱애씨드;마데카소사이드;알란토인;쓴풀추출물;푸른연꽃추출물;락토바실러스발효물;접시꽃추출물;소듐하이알루로네이트;하이드롤라이즈드하이알루로닉애씨드;하이알루로닉애씨드;하이드록시프로필트라이모늄하이알루로네이트;포타슘하이알루로네이트;소듐하이알루로네이트크로스폴리머;소듐아세틸레이티드하이알루로네이트;베타인;카프릴로일살리실릭애씨드;다이펩타이드-2;다이포타슘글리시리제이트;펜틸렌글라이콜;소듐스테아로일글루타메이트;프로판다이올;아이소펜틸다이올;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;피브이엠/엠에이코폴리머;카프로익애씨드;폴리글리세릴-4올리에이트;소듐서팩틴;카보머;잔탄검;트로메타민;소듐아세테이트;인도멀구슬나무잎추출물;인도멀구슬나무꽃추출물;다이소듐이디티에이;에틸헥실글리세린","23000","50ml","https://www.hwahae.co.kr/goods/%ED%86%A0%EB%A6%AC%EB%93%A0-%EB%B0%B8%EB%9F%B0%EC%8A%A4%ED%92%80-%EC%8B%9C%EC%B9%B4-%EC%A7%84%EC%A0%95-%EC%84%B8%EB%9F%BC-50ml/47543?goods_tab=review_ingredients ","1.131578947368421"
