"제품명","브랜드명","카테고리","효능","전성분","가격","용량","링크","유해성_점수"
"베러 밸런스 앰플","로포에","에센스/앰플/세럼","보습;진정","정제수;프로판다이올;부틸렌글라이콜;글리세린;1,2-헥산다이올;글리세레스-26;나이아신아마이드;푸른연꽃수;판테놀;알지닌;카보머;베타인;에리스리톨;에틸헥실글리세린;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;트레할로오스;잔탄검;아데노신;말라카이트추출물;다이포타슘글리시리제이트;다이소듐이디티에이;폴리쿼터늄-51;소듐하이알루로네이트;블루아가베잎추출물;베타-글루칸;약모밀추출물;밤부사불가리스추출물;병풀추출물;하이알루로닉애씨드;하이드롤라이즈드하이알루로닉애씨드;하이드롤라이즈드소듐하이알루로네이트;소듐하이알루로네이트크로스폴리머;편백잎추출물;소나무잎추출물;측백나무추출물","31000","50ml","https://www.hwahae.co.kr/goods/%EB%A1%9C%ED%8F%AC%EC%97%90-%EB%B2%A0%EB%9F%AC-%EB%B0%B8%EB%9F%B0%EC%8A%A4-%EC%95%B0%ED%94%8C-50ml/66581?goods_tab=review_ingredients ","1.137931034482759"
"트리플 이펙트 시너지 세럼","프리메이","에센스/앰플/세럼","보습;진정;주름/탄력;모공/피지","밤부사불가리스수;정제수;해바라기씨오일;카프릴릭/카프릭트라이글리세라이드;부틸렌글라이콜;다이프로필렌글라이콜;글리세레스-26;1,2-헥산다이올;바쿠치올;마데카소사이드;소듐하이알루로네이트;하이알루로닉애씨드;하이드롤라이즈드하이알루로닉애씨드;하이드롤라이즈드소듐하이알루로네이트;하이드록시프로필트라이모늄하이알루로네이트;포타슘하이알루로네이트;소듐하이알루로네이트크로스폴리머;소듐아세틸레이티드하이알루로네이트;다이메틸실란올하이알루로네이트;소듐하이알루로네이트다이메틸실란올;약모밀추출물;마카다미아씨오일;판테놀;하이드록시아세토페논;씨솔트;토코페롤;베타인;서양배추출물;알지닌;카보머;한련초추출물;다마스크장미꽃수;아데노신;아미노부티릭애씨드;다이소듐이디티에이;오리스뿌리추출물;인도멀구슬나무잎추출물;멜론추출물;서양송악잎/줄기추출물;인도멀구슬나무꽃추출물;아이비고드열매추출물;드럼스틱씨오일;가지열매추출물;호호바씨오일;병풀추출물;참산호말추출물;울금뿌리추출물;홀리바질잎추출물;펜틸렌글라이콜;프로판다이올","36000","50ml","https://www.hwahae.co.kr/goods/%ED%94%84%EB%A6%AC%EB%A9%94%EC%9D%B4-%ED%8A%B8%EB%A6%AC%ED%94%8C-%EC%9D%B4%ED%8E%99%ED%8A%B8-%EC%8B%9C%EB%84%88%EC%A7%80-%EC%84%B8%EB%9F%BC-%EA%B8%B0%ED%9A%8D-%EC%84%B8%EB%9F%BC-50mlPLUS%ED%81%AC%EB%A6%BC30ml-PLUS%ED%95%91%ED%81%AC-%EB%A7%88%EC%8A%A4%ED%81%AC-2%EB%A7%A4-%EC%A6%9D%EC%A0%95/67870?goods_tab=review_ingredients  ","1.093023255813953"
"레드 스무디 세럼 30","아렌시아","에센스/앰플/세럼","주름/탄력;모공/피지","정제수;글리세린;나이아신아마이드;알부틴;프로판다이올;1,2-헥산다이올;부틸렌글라이콜;메틸프로판다이올;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;알지닌;치자추출물(706ppm);에틸헥실글리세린;덱스트린;아데노신;폴리글리세릴-10미리스테이트;폴리글리세릴-10라우레이트;인삼열매추출물(301ppm);글리세릴아크릴레이트/아크릴릭애씨드코폴리머;아보카도열매추출물(300ppm);양까막까치밥나무열매추출물(300ppm);차가버섯추출물(300ppm);케일잎추출물(300ppm);피브이엠/엠에이코폴리머;효모/쌀발효여과물(127ppm);소듐하이알루로네이트;페룰릭애씨드;사탕무뿌리추출물;월귤추출물;프렌치로즈꽃추출물;히비스커스꽃추출물;로즈힙열매추출물;헥사펩타이드-2;수용성콜라겐(0.13ppm);하이드롤라이즈드디엔에이;바이오틴;3-O-에틸아스코빅애씨드;소듐아스코빌포스페이트;아스코빅애씨드;아스코빌글루코사이드;토코페롤;판테놀;피리독신","42000","50g","https://www.hwahae.co.kr/goods/%EC%95%84%EB%A0%8C%EC%8B%9C%EC%95%84-%EB%A0%88%EB%93%9C-%EC%8A%A4%EB%AC%B4%EB%94%94-%EC%84%B8%EB%9F%BC-30-50g/68610?goods_tab=review_ingredients","1.1"
"시카 PDRN 스킨 부스터 세럼","비플레인","에센스/앰플/세럼","진정;주름/탄력","정제수;부틸렌글라이콜;다이프로필렌글라이콜;글리세린;나이아신아마이드;1,2-헥산다이올;소듐폴리아크릴레이트;페닐트라이메티콘;병풀추출물(100ppm);소듐디엔에이(100ppm);비피다발효여과물;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;피브이엠/엠에이코폴리머;트라이데세스-10;마데카소사이드(15ppm);알지닌;락토바실러스발효용해물;아시아티코사이드(5ppm);쇠비름추출물;마데카식애씨드(2.5ppm);아시아틱애씨드(1.5ppm);베타-글루칸;하이드로제네이티드레시틴;소듐하이알루로네이트;밀싹추출물;시어버터;올리브오일;하이드록시프로필트라이모늄하이알루로네이트;칸디다봄비콜라/글루코오스/메틸레이프씨데이트발효물;세라마이드엔피;글라이코리피드;하이드롤라이즈드하이알루로닉애씨드;소듐아세틸레이티드하이알루로네이트;하이알루로닉애씨드;소듐하이알루로네이트크로스폴리머;포타슘하이알루로네이트;하이드록시아세토페논;세테아릴올리베이트;솔비탄올리베이트;카프릴릴글라이콜;에틸헥실글리세린;판테놀;아데노신;소듐폴리아크릴로일다이메틸타우레이트;시트릭애씨드;다이소듐이디티에이;맥아추출물;하이드로제네이티드폴리데센","38000","30ml","https://www.hwahae.co.kr/goods/%EB%B9%84%ED%94%8C%EB%A0%88%EC%9D%B8-%EC%8B%9C%EC%B9%B4-%ED%94%BC%EB%94%94%EC%95%8C%EC%97%94-%EC%8A%A4%ED%82%A8%EB%B6%80%EC%8A%A4%ED%84%B0-%EC%84%B8%EB%9F%BC-30mlPLUS10mlPLUS10ml/71132?goods_tab=review_ingredients","1.121212121212121"
"베리어덤 링거 앰플","스킨앤랩","에센스/앰플/세럼","보습","정제수;프로판다이올;글리세린;1,2-헥산다이올;클로렐라불가리스추출물;소듐하이알루로네이트;락토바실러스발효용해물;판테놀;글라이코실트레할로오스;글루코오스;부틸렌글라이콜;하이드로제네이티드스타치하이드롤리세이트;프룩토올리고사카라이드;프룩토오스;폴리쿼터늄-51;글리세릴글루코사이드;사카라이드아이소머레이트;에틸헥실글리세린;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;알란토인;하이드록시프로필트라이모늄하이알루로네이트;트로메타민;덱스트린;소듐파이테이트;소듐클로라이드;베타-글루칸;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;사이아노코발아민;시트릭애씨드;소듐시트레이트;소듐바이카보네이트;칼슘클로라이드;포타슘클로라이드;토코페롤;잔탄검;치자추출물","28000","70ml","https://www.hwahae.co.kr/goods/%EC%8A%A4%ED%82%A8%EC%95%A4%EB%9E%A9-%EB%B2%A0%EB%A6%AC%EC%96%B4%EB%8D%A4-%EB%A7%81%EA%B1%B0-%EC%95%B0%ED%94%8C-70ml/63429?goods_tab=review_ingredients","1.074074074074074"
"더 6 펩타이드 스킨 부스터 세럼","코스알엑스","에센스/앰플/세럼","주름/탄력;모공/피지","정제수;다이프로필렌글라이콜;글리세린;펜틸렌글라이콜;1,2-헥산다이올;나이아신아마이드;아세틸헥사펩타이드-8(5ppm);카퍼트라이펩타이드-1(5ppm);에스에이치-폴리펩타이드-121(1.98ppm);다이펩타이드다이아미노부티로일벤질아마이드다이아세테이트(0.3ppm);올리고펩타이드-68(0.095ppm);팔미토일트라이펩타이드-8(0.02ppm);알란토인;소듐하이알루로네이트;아세틸글루코사민;세린;알라닌;글라이신;트레오닌;알지닌;프롤린;베타인;소듐피씨에이;소듐락테이트;피씨에이;글루타믹애씨드;라이신에이치씨엘;토코페롤;덱스트란;돌콩오일;하이드로제네이티드레시틴;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;폴리아크릴레이트크로스폴리머-6;부틸렌글라이콜;잔탄검;에틸헥실글리세린;아데노신;폴리쿼터늄-51;다이소듐이디티에이;시트릭애씨드;카프릴릴글라이콜;t-부틸알코올;포타슘솔베이트;소듐올리에이트","23000","150ml","https://www.hwahae.co.kr/goods/%EC%BD%94%EC%8A%A4%EC%95%8C%EC%97%91%EC%8A%A4-%EB%8D%94-6-%ED%8E%A9%ED%83%80%EC%9D%B4%EB%93%9C-%EC%8A%A4%ED%82%A8-%EB%B6%80%EC%8A%A4%ED%84%B0-%EC%84%B8%EB%9F%BC-150ml-%EB%8D%94%EB%B8%94%EA%B8%B0%ED%9A%8D-PLUS30ml-2%EA%B0%9C/61258?goods_tab=review_ingredients","1.222222222222222"
"녹두 모공 타이트업 세럼","비플레인","에센스/앰플/세럼","진정","정제수;글리세린;다이프로필렌글라이콜;나이아신아마이드;자일리톨;1,2-헥산다이올;부틸렌글라이콜;하이드록시아세토페논;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;녹두추출물;트로메타민;에틸헥실글리세린;하이드롤라이즈드치자추출물;하이드롤라이즈드맥아추출물;하이드롤라이즈드삼색제비꽃추출물;멘톡시프로판다이올;아데노신;트라이소듐에틸렌다이아민다이석시네이트;펜틸렌글라이콜;글리세릴글루코사이드;석류나무꽃추출물;덱스트린;하이알루로닉애씨드;치자추출물;녹두씨추출물;얼룩파인애플추출물;사과추출물;복숭아추출물;로우스위트블루베리추출물;글라이코젠;아세틸헥사펩타이드-8","24000","30ml","https://www.hwahae.co.kr/goods/%EB%B9%84%ED%94%8C%EB%A0%88%EC%9D%B8-%EB%85%B9%EB%91%90-%EB%AA%A8%EA%B3%B5-%ED%83%80%EC%9D%B4%ED%8A%B8%EC%97%85-%EC%84%B8%EB%9F%BC-30mlPLUS15ml-%EA%B8%B0%ED%9A%8D/61049?goods_tab=review_ingredients","1.111111111111111"
"아토베리어365 크림","에스트라","크림","보습","정제수;부틸렌글라이콜;글리세린;부틸렌글라이콜다이카프릴레이트/다이카프레이트;세틸에틸헥사노에이트;스쿠알란;펜타에리스리틸테트라아이소스테아레이트;다이카프릴릴카보네이트;베헤닐알코올;다이메티콘;하이드록시프로필비스팔미타마이드엠이에이;스테아릭애씨드;베타인;만니톨;C14-22알코올;팔미틱애씨드;하이드록시프로필비스라우라마이드엠이에이;아라키딜알코올;콜레스테롤;폴리아크릴레이트-13;C12-20알킬글루코사이드;알란토인;아라키딜글루코사이드;나이아신아마이드;세라마이드엔피;글리세릴카프릴레이트;에틸헥실글리세린;하이드로제네이티드폴리아이소부텐;카보머;트로메타민;다이메티콘올;폴리글리세릴-10라우레이트;하이드로제네이티드레시틴;에틸헥실팔미테이트;아크릴레이트/암모늄메타크릴레이트코폴리머;솔비탄아이소스테아레이트;실리카;피토스핑고신;스핑고리피드;아라키딕애씨드;토코페롤;올레익애씨드","33000","80ml","https://www.hwahae.co.kr/goods/%EC%97%90%EC%8A%A4%ED%8A%B8%EB%9D%BC-1PLUS1-NEW%EC%95%84%ED%86%A0%EB%B2%A0%EB%A6%AC%EC%96%B4365-%ED%81%AC%EB%A6%BC-80ml%EA%B8%B0%ED%9A%8D-%EB%B0%94%EB%94%94%ED%81%AC%EB%A6%BC30mlPLUS%EC%83%A4%EC%89%90-PLUS%EC%B6%94%EA%B0%80-%EC%A6%9D%EC%A0%95/70590?goods_tab=review_ingredients","1.172413793103448"
"아쿠아 스쿠알란 수분크림","에스네이처","크림","보습;모공/피지","정제수;스쿠알란(150,000ppm);글리세린;1,2-헥산다이올;베타인;판테놀;소듐하이알루로네이트;하이드롤라이즈드콜라겐;하이드록시프로필트라이모늄하이알루로네이트;하이드롤라이즈드하이알루로닉애씨드;소듐아세틸레이티드하이알루로네이트;아세틸헥사펩타이드-8;아데노신;하이알루로닉애씨드;하이드롤라이즈드소듐하이알루로네이트;소듐하이알루로네이트크로스폴리머;포타슘하이알루로네이트;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;알지닌;알란토인;자일리틸글루코사이드;안하이드로자일리톨;자일리톨;글루코오스;부틸렌글라이콜;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;카프릴릴글라이콜","75000","160ml","https://www.hwahae.co.kr/goods/%EC%97%90%EC%8A%A4%EB%84%A4%EC%9D%B4%EC%B2%98-%EC%95%84%EC%BF%A0%EC%95%84-%EC%8A%A4%EC%BF%A0%EC%95%8C%EB%9E%80-%EC%88%98%EB%B6%84%ED%81%AC%EB%A6%BC-80ml-%EB%8D%94%EB%B8%94PLUS%EC%84%B8%EB%9F%BC-10ml-%EC%84%B8%ED%8A%B8/45194?goods_tab=review_ingredients","1.038461538461538"
"다이브인 저분자 히알루론산 수딩 크림","토리든","크림","보습;진정","정제수;부틸렌글라이콜;글리세린;1,2-헥산다이올;하이드로제네이티드다이데센;알란토인;트레할로오스;버지니아풍년화추출물;판테놀;하이드롤라이즈드하이알루로닉애씨드;소듐하이알루로네이트;소듐하이알루로네이트크로스폴리머;소듐아세틸레이티드하이알루로네이트;하이드롤라이즈드소듐하이알루로네이트;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;피브이엠/엠에이코폴리머;하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머;2,3-부탄다이올;세테아릴알코올;C14-22알코올;C12-20알킬글루코사이드;펜틸렌글라이콜;솔비탄아이소스테아레이트;카프릴릭/카프릭트라이글리세라이드;인도멀구슬나무잎추출물;인도멀구슬나무꽃추출물;아이비고드열매추출물;가지열매추출물;홀리바질잎추출물;울금뿌리추출물;참산호말추출물;클레리추출물;라벤더꽃추출물;히아신스전초추출물;마트리카리아꽃추출물;수레국화꽃추출물;보리지추출물;다이소듐이디티에이;카보머;트로메타민;잔탄검;글루타티온;말라카이트추출물;에틸헥실글리세린","24000","100ml","https://www.hwahae.co.kr/goods/%ED%86%A0%EB%A6%AC%EB%93%A0-%EB%8B%A4%EC%9D%B4%EB%B8%8C%EC%9D%B8-%EC%A0%80%EB%B6%84%EC%9E%90-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%A0%EC%82%B0-%EC%88%98%EB%94%A9%ED%81%AC%EB%A6%BC-100ml-%EA%B8%B0%ED%9A%8D-PLUS%ED%86%A0%EB%84%88-50mlPLUS%EB%A7%88%EC%8A%A4%ED%81%AC-1%EB%A7%A4/69344?goods_tab=review_ingredients","1.085714285714286"
"녹두 모공 타이트업 수딩 크림","비플레인","크림","보습;진정;주름/탄력;모공/피지","정제수;글리세린;부틸렌글라이콜;다이프로필렌글라이콜;카프릴릭/카프릭트라이글리세라이드;나이아신아마이드;1,2-헥산다이올;아이소도데케인;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;C12-14알케스-12;세테아릴알코올;카보머;세테아릴올리베이트;트로메타민;솔비탄올리베이트;에틸헥실글리세린;메틸다이아이소프로필프로피온아마이드;아데노신;다이소듐이디티에이;치자추출물;소듐폴리아크릴레이트;황련추출물;알란토인;C18-21알케인;폴리글리세릴-10올리에이트;녹두씨추출물(10.05ppm);녹두추출물(10ppm);녹두싹추출물(10ppm);녹두전초추출물(10ppm);다이포타슘글리시리제이트;사과수;프로판다이올;카프릴릴글라이콜;백미꽃추출물;소듐하이알루로네이트;팔미토일트라이펩타이드-5;아세틸헥사펩타이드-1;하이드록시신나믹애씨드;소듐하이알루로네이트크로스폴리머;루틴;포타슘하이알루로네이트;하이드록시프로필트라이모늄하이알루로네이트;하이드롤라이즈드소듐하이알루로네이트;하이드롤라이즈드하이알루로닉애씨드;하이알루로닉애씨드;다이메틸실란올하이알루로네이트;소듐아세틸레이티드하이알루로네이트","26000","60ml","https://www.hwahae.co.kr/goods/%EB%B9%84%ED%94%8C%EB%A0%88%EC%9D%B8-%EB%85%B9%EB%91%90-%EB%AA%A8%EA%B3%B5-%ED%83%80%EC%9D%B4%ED%8A%B8%EC%97%85-%EC%88%98%EB%94%A9-%ED%81%AC%EB%A6%BC-60mlPLUS20ml-%EA%B8%B0%ED%9A%8D-PLUS%EB%85%B9%EB%91%90%ED%8F%BC-20ml/68900?goods_tab=review_ingredients","1.125"
"레드 블레미쉬 클리어 수딩 크림","닥터지","크림","보습;진정","정제수;글리세린;부틸렌글라이콜;다이카프릴릴에터;나이아신아마이드;1,2-헥산다이올;하이드로제네이티드폴리데센;펜틸렌글라이콜;다이카프릴릴카보네이트;비닐다이메티콘;카프릴릴메티콘;하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머;판테놀;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;다이메티콘올;폴리메틸실세스퀴옥세인;트로메타민;다이포타슘글리시리제이트;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;에틸헥실글리세린;잔탄검;병풀잎추출물;프룩토올리고사카라이드;소듐파이테이트;알란토인;락토바실러스발효물;락토바실러스/콩발효추출물;류코노스톡/무발효여과물;효모발효추출물;토코페롤;에피갈로카테킨갈레이트;마데카소사이드;베타-글루칸;병풀추출물;아시아티코사이드;마데카식애씨드;아시아틱애씨드","29000","50ml","https://www.hwahae.co.kr/goods/%EB%8B%A5%ED%84%B0%EC%A7%80-%EB%A0%88%EB%93%9C-%EB%B8%94%EB%A0%88%EB%AF%B8%EC%89%AC-%ED%81%B4%EB%A6%AC%EC%96%B4-%EC%88%98%EB%94%A9-%ED%81%AC%EB%A6%BC-50ml-Jar-%EB%93%80%EC%98%A4/59057?goods_tab=review_ingredients","1.0625"
"PDRN 히알루론산 100 수분 크림","아누아","크림","보습","정제수;스쿠알란;글리세린;나이아신아마이드;펜틸렌글라이콜;1,2-헥산다이올;소듐디엔에이;하이드롤라이즈드콜라겐;소듐하이알루로네이트;인도멀구슬나무잎추출물;하이드롤라이즈드하이알루로닉애씨드;인도멀구슬나무꽃추출물;아이비고드열매추출물;하이알루로닉애씨드;알로에베라꽃추출물;가지열매추출물;홀리바질잎추출물;참산호말추출물;울금뿌리추출물;병풀잎추출물;다이페닐실록시페닐트라이메티콘;피씨에이다이메티콘;부틸렌글라이콜;프로판다이올;암모늄아크릴로일다이메틸타우레이트/브이피코폴리머;다이글리세린;하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머;아크릴레이트/C10-30알킬아크릴레이트크로스폴리머;C12-20알킬글루코사이드;메틸프로판다이올;에틸헥실글리세린;아데노신;소듐파이테이트;아미노메틸프로판다이올;피브이엠/엠에이코폴리머;마데카소사이드;C12-13알케스-9;다이메틸실란올하이알루로네이트;하이드롤라이즈드소듐하이알루로네이트;아시아티코사이드;포타슘하이알루로네이트;하이드록시프로필트라이모늄하이알루로네이트;소듐하이알루로네이트크로스폴리머;소듐하이알루로네이트다이메틸실란올;소듐아세틸레이티드하이알루로네이트;베헤닐알코올;C14-22알코올;카보머","32000","60ml","https://www.hwahae.co.kr/goods/%EC%95%84%EB%88%84%EC%95%84-%EC%95%84%EB%88%84%EC%95%84-%ED%94%BC%EB%94%94%EC%95%8C%EC%97%94-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%A0%EC%82%B0-%EC%BA%A1%EC%8A%90-100-%ED%81%AC%EB%A6%BC-%EA%B8%B0%ED%9A%8D-60mlPLUS10mlPLUS%EB%A7%88%EC%8A%A4%ED%81%AC%ED%8C%A9-2%EB%A7%A4/70767?goods_tab=review_ingredients","1.05"
"다이브인 저분자 히알루론산 크림","토리든","크림","보습;진정","정제수;부틸렌글라이콜;글리세린;다이프로필렌글라이콜;카프릴릭/카프릭트라이글리세라이드;1,2-헥산다이올;C14-22알코올;글리세릴스테아레이트;에틸헥실팔미테이트;세테아릴알코올;소듐하이알루로네이트;하이드롤라이즈드하이알루로닉애씨드(100ppm);소듐아세틸레이티드하이알루로네이트;소듐하이알루로네이트크로스폴리머;하이드롤라이즈드소듐하이알루로네이트;호호바씨오일;마카다미아씨오일;아르간커넬오일;트레할로스;에스에이치-올리고펩타이드-1;알란토인;프로판다이올;베타인;베타-글루칸;세라마이드엔피;쇠비름추출물;버지니아풍년화잎추출물;검은뽕나무열매추출물;구기자추출물;비치스트로베리추출물;불가리스매자뿌리추출물;마데카소사이드;마데카식애씨드;세테아릴올리베이트;소르비탄올리베이트;말라카이트추출물;펜틸렌글라이콜;다이메티콘/비닐다이메티콘크로스폴리머;C12-20알킬글루코사이드;폴리글리세릴-10미리스테이트;글리세릴아크릴레이트/아크릴릭애씨드코폴리머;잔탄검;알지닌;카보머;트로메타민;에틸헥실글리세린;황금추출물;모란뿌리추출물","21000","80ml","https://www.hwahae.co.kr/goods/%ED%86%A0%EB%A6%AC%EB%93%A0-%EB%8B%A4%EC%9D%B4%EB%B8%8C%EC%9D%B8-%EC%A0%80%EB%B6%84%EC%9E%90-%ED%9E%88%EC%95%8C%EB%A3%A8%EB%A1%A0%EC%82%B0-%ED%81%AC%EB%A6%BC-100ml-%EA%B8%B0%ED%9A%8D-PLUS%EC%84%B8%EB%9F%BC-10mlPLUS%ED%81%B4%EB%A0%8C%EC%A7%95%EC%A0%A4-30ml/46604?goods_tab=review_ingredients","1.114285714285714"
"마다가스카르 리얼 수분크림","시드물","크림","보습;진정","병풀잎수(80%);글리세린;하이드로제네이티드레시틴;부틸렌글라이콜;황금추출물;모란뿌리추출물;카프릴릭/카프릭트라이글리세라이드;헵틸운데실레네이트;폴리글루타믹애씨드;소듐하이알루로네이트;에리스리톨;솔비톨;마데카소사이드;아시아티코사이드;마데카식애씨드;아시아틱애씨드;아세틸헥사펩타이드-8;베타-글루칸;판테놀;로우스위트블루베리추출물;석류추출물;무화과추출물;뽕나무열매추출물;은행추출물;하이드롤라이즈드하이알루로닉애씨드;하이드록시에틸우레아;알란토인;다이포타슘글리시리제이트;토코페롤;1,2-헥산다이올","23800","80g","https://www.hwahae.co.kr/goods/%EC%8B%9C%EB%93%9C%EB%AC%BC-%EB%A7%88%EB%8B%A4%EA%B0%80%EC%8A%A4%EC%B9%B4%EB%A5%B4-%EB%A6%AC%EC%96%BC-%EC%88%98%EB%B6%84-%ED%81%AC%EB%A6%BC-80g/4697?goods_tab=review_ingredients","1.0"
